"0","# CALCULATE TD2 FOR S(2)"
"0","mean_s21 <- (1+3)/2"
"0","mean_s21"
"1","[1]"
"1"," 2"
"1","
"
"0","mean_s22 <- (5+7)/2"
"0","mean_s22"
"1","[1]"
"1"," 6"
"1","
"
"0","mean_s23 <- (10+11+12)/3"
"0","mean_s23"
"1","[1]"
"1"," 11"
"1","
"
"0","x11 <- one_dim(2,1) # 2 and 1"
"0","x21 <- one_dim(2,3) # 2 and 3"
"0",""
"0","x31 <- one_dim(6,5) # 6 and 5"
"0","x41 <- one_dim(6,7) # 6 and 7"
"0",""
"0","x51 <- one_dim(11,10) # 11 and 10"
"0","x61 <- one_dim(11,11) # 11 and 11"
"0","x71 <- one_dim (11,12) # 11 and 12"
